id,expense_date,category,amount
1,1/1/2022,Shopping,11.11
2,1/2/2022,Mortgage & Rent,1247.44
3,1/2/2022,Food & Dining,24.22
4,1/4/2022,Entertainment,11.76
5,1/5/2022,Food & Dining,25.85
6,1/6/2022,Home Improvement,18.45
7,1/8/2022,Utilities,45
8,1/8/2022,Home Improvement,15.38
9,1/9/2022,Entertainment,10.69
10,1/10/2022,Utilities,89.46
11,1/11/2022,Utilities,34.87
12,1/11/2022,Groceries,43.54
13,1/13/2022,Food & Dining,32.91
14,1/13/2022,Shopping,39.05
15,1/15/2022,Groceries,44.19
16,1/15/2022,Food & Dining,64.11
17,1/16/2022,Utilities,35
18,1/16/2022,Utilities,60
19,1/20/2022,Shopping,50.21
20,1/22/2022,Credit Card Payment,554.99
21,1/22/2022,Home Improvement,17.38
22,1/23/2022,Credit Card Payment,309.81
23,1/24/2022,Food & Dining,3
24,1/25/2022,Utilities,69.99
25,1/29/2022,Utilities,30.42
26,1/29/2022,Food & Dining,25
27,1/29/2022,Food & Dining,17.62
28,2/1/2022,Groceries,27.79
29,2/1/2022,Shopping,11.11
30,2/2/2022,Mortgage & Rent,1247.44
31,2/3/2022,Food & Dining,57.02
32,2/4/2022,Entertainment,11.76
33,2/7/2022,Credit Card Payment,154.13
34,2/7/2022,Utilities,65
35,2/9/2022,Personal Care,30
36,2/9/2022,Entertainment,10.69
37,2/10/2022,Food & Dining,10.66
38,2/11/2022,Food & Dining,106.8
39,2/12/2022,Utilities,36.47
40,2/12/2022,Utilities,89.52
41,2/14/2022,Entertainment,14
42,2/15/2022,Food & Dining,10
43,2/15/2022,Utilities,60
44,2/16/2022,Food & Dining,8
45,2/16/2022,Utilities,35
46,2/20/2022,Groceries,35.95
47,2/20/2022,Food & Dining,23.51
48,2/21/2022,Food & Dining,2
49,2/22/2022,Food & Dining,4
50,2/26/2022,Credit Card Payment,765.37
51,2/26/2022,Utilities,74.99
52,2/26/2022,Food & Dining,85.52
53,2/26/2022,Utilities,32.21
54,2/27/2022,Credit Card Payment,156.11
55,3/1/2022,Groceries,32.07
56,3/1/2022,Shopping,13.13
57,3/2/2022,Mortgage & Rent,1247.44
58,3/3/2022,Groceries,23.74
59,3/4/2022,Groceries,10.69
60,3/4/2022,Entertainment,11.76
61,3/4/2022,Food & Dining,42.24
62,3/5/2022,Food & Dining,3
63,3/5/2022,Credit Card Payment,761.59
64,3/7/2022,Food & Dining,3.5
65,3/8/2022,Utilities,34.9
66,3/8/2022,Utilities,52
67,3/9/2022,Groceries,20.72
68,3/9/2022,Groceries,5.09
69,3/9/2022,Entertainment,10.69
70,3/12/2022,Groceries,19.35
71,3/12/2022,Utilities,89.52
72,3/13/2022,Shopping,45.75
73,3/14/2022,Groceries,22.5
74,3/14/2022,Food & Dining,8.49
75,3/15/2022,Food & Dining,3.5
76,3/15/2022,Utilities,60
77,3/17/2022,Entertainment,19.5
78,3/17/2022,Food & Dining,23.34
79,3/19/2022,Food & Dining,36.48
80,3/19/2022,Utilities,35
81,3/20/2022,Shopping,14.97
82,3/22/2022,Utilities,30.55
83,3/23/2022,Credit Card Payment,559.91
84,3/23/2022,Groceries,11.76
85,3/26/2022,Utilities,74.99
86,3/28/2022,Groceries,16.06
87,3/28/2022,Food & Dining,24.98
88,3/29/2022,Food & Dining,17.64
89,3/30/2022,Groceries,9.09
90,3/31/2022,Food & Dining,38.32
91,3/31/2022,Food & Dining,24.74
92,3/31/2022,Food & Dining,41.16
93,4/1/2022,Groceries,80.79
94,4/1/2022,Food & Dining,59.48
95,4/1/2022,Shopping,13.13
96,4/2/2022,Credit Card Payment,817.14
97,4/2/2022,Groceries,82.36
98,4/2/2022,Home Improvement,13.89
99,4/2/2022,Mortgage & Rent,1247.44
100,4/3/2022,Entertainment,6.41
101,4/4/2022,Credit Card Payment,363.08
102,4/4/2022,Entertainment,11.76
103,4/6/2022,Utilities,4.58
104,4/6/2022,Food & Dining,9.76
105,4/8/2022,Food & Dining,22
106,4/9/2022,Groceries,6.48
107,4/9/2022,Entertainment,10.69
108,4/9/2022,Utilities,30
109,4/11/2022,Utilities,89.52
110,4/12/2022,Food & Dining,7
111,4/12/2022,Personal Care,30
112,4/13/2022,Utilities,37.98
113,4/13/2022,Food & Dining,10.66
114,4/14/2022,Home Improvement,11.61
115,4/14/2022,Food & Dining,41
116,4/16/2022,Insurance,75
117,4/16/2022,Utilities,35
118,4/18/2022,Utilities,60
119,4/20/2022,Food & Dining,24.22
120,4/21/2022,Groceries,4.32
121,4/21/2022,Food & Dining,35.15
122,4/22/2022,Groceries,21.32
123,4/23/2022,Home Improvement,42.7
124,4/24/2022,Home Improvement,224.7
125,4/24/2022,Shopping,41.34
126,4/25/2022,Home Improvement,210.79
127,4/25/2022,Utilities,74.99
128,4/26/2022,Credit Card Payment,1216.94
129,4/27/2022,Credit Card Payment,769.72
130,4/28/2022,Groceries,22.98
131,4/29/2022,Utilities,39
132,4/29/2022,Groceries,51.05
133,4/29/2022,Home Improvement,68.47
134,4/30/2022,Groceries,5.09
135,5/1/2022,Shopping,13.13
136,5/2/2022,Mortgage & Rent,1247.44
137,5/3/2022,Shopping,49.72
138,5/4/2022,Groceries,42.23
139,5/4/2022,Entertainment,11.76
140,5/5/2022,Food & Dining,7.27
141,5/5/2022,Food & Dining,20.52
142,5/6/2022,Home Improvement,22.37
143,5/6/2022,Shopping,117.69
144,5/9/2022,Credit Card Payment,601.4
145,5/9/2022,Entertainment,10.69
146,5/9/2022,Utilities,30
147,5/10/2022,Utilities,111.18
148,5/11/2022,Groceries,57.32
149,5/11/2022,Home Improvement,8000
150,5/12/2022,Entertainment,27.77
151,5/12/2022,Utilities,33.3
152,5/12/2022,Food & Dining,78
153,5/14/2022,Groceries,67.63
154,5/15/2022,Utilities,60
155,5/17/2022,Personal Care,29
156,5/17/2022,Utilities,35
157,5/18/2022,Insurance,75
158,5/18/2022,Shopping,6.41
159,5/19/2022,Groceries,31
160,5/19/2022,Food & Dining,23.26
161,5/21/2022,Food & Dining,26.04
162,5/21/2022,Shopping,32.5
163,5/22/2022,Credit Card Payment,283.07
164,5/24/2022,Utilities,39.44
165,5/25/2022,Utilities,74.99
166,5/28/2022,Entertainment,9.62
167,5/28/2022,Groceries,91.03
168,5/29/2022,Entertainment,20
169,5/29/2022,Entertainment,6.25
170,6/1/2022,Utilities,38.63
171,6/1/2022,Groceries,6.11
172,6/1/2022,Shopping,13.13
173,6/3/2022,Food & Dining,65.81
174,6/4/2022,Credit Card Payment,235.18
175,6/4/2022,Groceries,24.12
176,6/4/2022,Mortgage & Rent,1247.44
177,6/4/2022,Entertainment,11.76
178,6/6/2022,Food & Dining,4
179,6/8/2022,Utilities,30
180,6/9/2022,Food & Dining,16.18
181,6/9/2022,Groceries,9.56
182,6/9/2022,Entertainment,10.69
183,6/10/2022,Groceries,46.01
184,6/12/2022,Groceries,12.55
185,6/12/2022,Utilities,89.46
186,6/14/2022,Credit Card Payment,283.44
187,6/14/2022,Groceries,7.02
188,6/15/2022,Utilities,60
189,6/16/2022,Food & Dining,3
190,6/16/2022,Food & Dining,22.66
191,6/16/2022,Groceries,13.9
192,6/18/2022,Utilities,35
193,6/19/2022,Utilities,38.52
194,6/19/2022,Groceries,2.69
195,6/20/2022,Insurance,75
196,6/20/2022,Personal Care,30
197,6/21/2022,Credit Card Payment,89.45
198,6/23/2022,Food & Dining,8.5
199,6/23/2022,Shopping,74.97
200,6/25/2022,Credit Card Payment,942.76
201,6/25/2022,Utilities,74.99
202,6/26/2022,Groceries,9.62
203,6/27/2022,Food & Dining,3.5
204,6/27/2022,Food & Dining,22.66
205,6/28/2022,Groceries,7.57
206,7/1/2022,Shopping,13.13
207,7/2/2022,Mortgage & Rent,1247.44
208,7/2/2022,Entertainment,25
209,7/2/2022,Food & Dining,36.44
210,7/4/2022,Utilities,34.48
211,7/4/2022,Entertainment,11.76
212,7/5/2022,Groceries,44.25
213,7/5/2022,Shopping,212.32
214,7/6/2022,Entertainment,6.41
215,7/9/2022,Credit Card Payment,259.87
216,7/9/2022,Entertainment,10.69
217,7/10/2022,Credit Card Payment,242.16
218,7/10/2022,Groceries,5.39
219,7/10/2022,Utilities,30
220,7/11/2022,Utilities,89.46
221,7/14/2022,Utilities,33.51
222,7/15/2022,Utilities,36.24
223,7/17/2022,Food & Dining,15.23
224,7/17/2022,Utilities,35
225,7/17/2022,Utilities,60
226,7/18/2022,Entertainment,28.54
227,7/18/2022,Insurance,75
228,7/20/2022,Credit Card Payment,102.88
229,7/21/2022,Groceries,28.93
230,7/21/2022,Personal Care,30
231,7/23/2022,Credit Card Payment,61.43
232,7/23/2022,Food & Dining,9.58
233,7/24/2022,Food & Dining,26.59
234,7/25/2022,Utilities,74.99
235,7/26/2022,Utilities,33.67
236,7/28/2022,Groceries,7.61
237,7/30/2022,Food & Dining,34.38
238,7/31/2022,Entertainment,6.6
239,8/1/2022,Shopping,13.13
240,8/2/2022,Utilities,40.44
241,8/2/2022,Mortgage & Rent,1247.44
242,8/3/2022,Groceries,6.27
243,8/4/2022,Entertainment,11.76
244,8/6/2022,Shopping,76.47
245,8/9/2022,Entertainment,10.69
246,8/9/2022,Utilities,30
247,8/10/2022,Utilities,89.4
248,8/11/2022,Food & Dining,13.67
249,8/11/2022,Utilities,33.66
250,8/15/2022,Utilities,41.07
251,8/15/2022,Groceries,5.64
252,8/15/2022,Utilities,60
253,8/16/2022,Credit Card Payment,269.56
254,8/16/2022,Utilities,35
255,8/17/2022,Shopping,14.98
256,8/18/2022,Shopping,23.47
257,8/20/2022,Insurance,75
258,8/21/2022,Credit Card Payment,99.76
259,8/22/2022,Credit Card Payment,34.18
260,8/24/2022,Food & Dining,42.31
261,8/27/2022,Utilities,74.99
262,8/30/2022,Utilities,35.65
263,8/31/2022,Groceries,11.64
264,9/1/2022,Entertainment,47.4
265,9/1/2022,Shopping,13.13
266,9/2/2022,Shopping,109.83
267,9/4/2022,Credit Card Payment,687.29
268,9/4/2022,Mortgage & Rent,1247.44
269,9/4/2022,Entertainment,11.76
270,9/7/2022,Utilities,30
271,9/9/2022,Entertainment,18
272,9/9/2022,Entertainment,10.69
273,9/11/2022,Utilities,38.86
274,9/11/2022,Groceries,7.87
275,9/12/2022,Groceries,47.16
276,9/12/2022,Utilities,89.4
277,9/13/2022,Groceries,5.64
278,9/17/2022,Groceries,10.17
279,9/17/2022,Groceries,8.8
280,9/17/2022,Utilities,35
281,9/18/2022,Groceries,4.32
282,9/18/2022,Utilities,60
283,9/19/2022,Insurance,75
284,9/19/2022,Personal Care,30
285,9/20/2022,Shopping,47.38
286,9/22/2022,Home Improvement,69.4
287,9/22/2022,Home Improvement,6.83
288,9/25/2022,Utilities,74.99
289,9/25/2022,Food & Dining,48.64
290,9/26/2022,Food & Dining,5
291,9/26/2022,Utilities,38
292,9/27/2022,Utilities,40.71
293,9/28/2022,Credit Card Payment,284.96
294,9/28/2022,Groceries,13.36
295,9/29/2022,Food & Dining,23.26
296,9/29/2022,Food & Dining,46.7
297,10/1/2022,Food & Dining,3
298,10/1/2022,Credit Card Payment,128.12
299,10/1/2022,Groceries,15.66
300,10/1/2022,Shopping,13.13
301,10/2/2022,Credit Card Payment,124.03
302,10/2/2022,Mortgage & Rent,1209.18
303,10/4/2022,Entertainment,11.76
304,10/6/2022,Food & Dining,27
305,10/8/2022,Utilities,38.06
306,10/8/2022,Home Improvement,80.65
307,10/8/2022,Home Improvement,31.2
308,10/9/2022,Entertainment,10.69
309,10/9/2022,Shopping,19.98
310,10/9/2022,Utilities,30
311,10/10/2022,Groceries,53.68
312,10/11/2022,Utilities,89.4
313,10/16/2022,Utilities,60
314,10/17/2022,Utilities,35
315,10/18/2022,Insurance,75
316,10/18/2022,Groceries,33.55
317,10/18/2022,Home Improvement,45.24
318,10/18/2022,Food & Dining,8
319,10/22/2022,Credit Card Payment,353.83
320,10/22/2022,Utilities,34.66
321,10/23/2022,Groceries,7.57
322,10/25/2022,Utilities,74.99
323,10/25/2022,Shopping,29.98
324,10/27/2022,Food & Dining,25.4
325,10/28/2022,Entertainment,12.71
326,10/28/2022,Food & Dining,14.75
327,10/28/2022,Groceries,92.49
328,10/28/2022,Food & Dining,54
329,10/31/2022,Groceries,5.64
330,11/1/2022,Shopping,13.13
331,11/2/2022,Credit Card Payment,262.51
332,11/2/2022,Mortgage & Rent,1209.18
333,11/3/2022,Food & Dining,23.66
334,11/4/2022,Entertainment,11.76
335,11/5/2022,Utilities,36.51
336,11/6/2022,Shopping,53.95
337,11/6/2022,Utilities,30
338,11/8/2022,Groceries,5.64
339,11/9/2022,Entertainment,10.69
340,11/10/2022,Entertainment,27
341,11/10/2022,Food & Dining,14.19
342,11/10/2022,Groceries,24.4
343,11/12/2022,Groceries,10.18
344,11/12/2022,Food & Dining,22.33
345,11/13/2022,Groceries,4.8
346,11/13/2022,Groceries,37.43
347,11/13/2022,Groceries,10.15
348,11/13/2022,Utilities,89.54
349,11/14/2022,Utilities,60
350,11/16/2022,Utilities,35
351,11/17/2022,Entertainment,22.8
352,11/17/2022,Home Improvement,15.47
353,11/17/2022,Home Improvement,6.4
354,11/17/2022,Food & Dining,23.26
355,11/19/2022,Entertainment,20
356,11/19/2022,Utilities,29.15
357,11/19/2022,Home Improvement,10.02
358,11/20/2022,Insurance,75
359,11/21/2022,Groceries,5.64
360,11/21/2022,Home Improvement,37.41
361,11/26/2022,Entertainment,16.8
362,11/26/2022,Utilities,74.99
363,11/27/2022,Entertainment,17
364,11/27/2022,Food & Dining,28.4
365,11/30/2022,Credit Card Payment,582.99
366,11/30/2022,Groceries,6.27
367,12/1/2022,Groceries,5.64
368,12/1/2022,Food & Dining,8
369,12/1/2022,Shopping,13.13
370,12/3/2022,Utilities,30.03
371,12/3/2022,Groceries,148.15
372,12/3/2022,Mortgage & Rent,1209.18
373,12/4/2022,Food & Dining,3
374,12/4/2022,Food & Dining,20.65
375,12/4/2022,Entertainment,11.76
376,12/6/2022,Groceries,21.38
377,12/6/2022,Groceries,13.48
378,12/6/2022,Utilities,40
379,12/7/2022,Personal Care,30
380,12/8/2022,Groceries,12.64
381,12/9/2022,Entertainment,10.69
382,12/11/2022,Food & Dining,10.29
383,12/12/2022,Utilities,89.54
384,12/13/2022,Food & Dining,27
385,12/14/2022,Groceries,21.39
386,12/14/2022,Home Improvement,17.1
387,12/14/2022,Utilities,60
388,12/17/2022,Food & Dining,63
389,12/17/2022,Utilities,20.01
390,12/17/2022,Utilities,35
391,12/18/2022,Food & Dining,3
392,12/18/2022,Credit Card Payment,311.02
393,12/18/2022,Food & Dining,56.52
394,12/18/2022,Shopping,49.99
395,12/18/2022,Shopping,41.72
396,12/18/2022,Shopping,24.3
397,12/19/2022,Insurance,75
398,12/19/2022,Shopping,43.01
399,12/20/2022,Utilities,30.38
400,12/21/2022,Credit Card Payment,464.03
401,12/22/2022,Food & Dining,21.38
402,12/22/2022,Home Improvement,22.14
403,12/23/2022,Home Improvement,28
404,12/24/2022,Home Improvement,38.4
405,12/26/2022,Food & Dining,56.07
406,12/26/2022,Utilities,32.47
407,12/26/2022,Utilities,7.48
408,12/26/2022,Utilities,75.99
409,12/26/2022,Shopping,44.99
410,12/28/2022,Entertainment,12
411,12/29/2022,Entertainment,14
412,12/29/2022,Groceries,55.04
